,id,name,last,party,state,Endorsement,Ideology
449,L000565,"Rep. Loebsack, David [D-IA-2]",Loebsack,D,IA,Obama,-0.276
733,L000397,"Rep. Lofgren, Zoe [D-CA-16]",Lofgren,D,CA,No Endorsement,-0.4
175,L000480,"Rep. Lowey, Nita M. [D-NY-18]",Lowey,D,NY,Clinton,-0.389
441,L000491,"Rep. Lucas, Frank D. [R-OK-3]",Lucas,R,OK,No Endorsement,0.366
356,L000569,"Rep. Luetkemeyer, Blaine [R-MO-9]",Luetkemeyer,R,MO,No Endorsement,0.444
1161,L000570,"Rep. Lujan, Ben Ray [D-NM-3]",Lujan,D,NM,No Endorsement,-0.368
475,L000571,"Rep. Lummis, Cynthia M. [R-WY-At Large]",Lummis,R,WY,No Endorsement,0.692
565,L000517,"Rep. Lungren, Daniel E. [R-CA-3]",Lungren,R,CA,McCain,0.497
79,L000562,"Rep. Lynch, Stephen F. [D-MA-9]",Lynch,D,MA,Clinton,-0.349
552,M001155,"Rep. Mack, Connie [R-FL-14]",Mack,R,FL,Romney,0.601
878,M001171,"Rep. Maffei, Daniel B. [D-NY-25]",Maffei,D,NY,No Endorsement,-0.19
59,M000087,"Rep. Maloney, Carolyn B. [D-NY-14]",Maloney,D,NY,Clinton,-0.387
269,M001138,"Rep. Manzullo, Donald A. [R-IL-16]",Manzullo,R,IL,Thompson,0.51
329,M001158,"Rep. Marchant, Kenny [R-TX-24]",Marchant,R,TX,No Endorsement,0.6
213,M001172,"Rep. Markey, Betsy [D-CO-4]",Markey,D,CO,No Endorsement,-0.19
176,M000133,"Rep. Markey, Edward J. [D-MA-7]",Markey,D,MA,No Endorsement,-0.514
1124,M001146,"Rep. Marshall, Jim [D-GA-8]",Marshall,D,GA,No Endorsement,-0.119
129,M001173,"Rep. Massa, Eric J. J. [D-NY-29]",Massa,D,NY,No Endorsement,-0.201
281,M001142,"Rep. Matheson, Jim [D-UT-2]",Matheson,D,UT,No Endorsement,-0.115
81,M001163,"Rep. Matsui, Doris O. [D-CA-5]",Matsui,D,CA,Clinton,-0.435
177,M000309,"Rep. McCarthy, Carolyn [D-NY-4]",Mccarthy,D,NY,Clinton,-0.294
932,M001165,"Rep. McCarthy, Kevin [R-CA-22]",Mccarthy,R,CA,No Endorsement,0.457
412,M001157,"Rep. McCaul, Michael T. [R-TX-10]",Mccaul,R,TX,No Endorsement,0.422
206,M001177,"Rep. McClintock, Tom [R-CA-4]",Mcclintock,R,CA,No Endorsement,0.688
61,M001143,"Rep. McCollum, Betty [D-MN-4]",Mccollum,D,MN,Obama,-0.417
500,M001147,"Rep. McCotter, Thaddeus G. [R-MI-11]",Mccotter,R,MI,Thompson,0.335
62,M000404,"Rep. McDermott, Jim [D-WA-7]",Mcdermott,D,WA,No Endorsement,-0.666
57,M000312,"Rep. McGovern, James P. [D-MA-3]",Mcgovern,D,MA,Clinton,-0.538
924,M001156,"Rep. McHenry, Patrick T. [R-NC-10]",Mchenry,R,NC,No Endorsement,0.532
284,M000472,"Rep. McHugh, John M. [R-NY-23]",Mchugh,R,NY,No Endorsement,0.225
852,M000485,"Rep. McIntyre, Mike [D-NC-7]",Mcintyre,D,NC,Edwards,-0.148
238,M000508,"Rep. McKeon, Howard P. ""Buck"" [R-CA-25]",Mckeon,R,CA,Romney,0.396
362,M001174,"Rep. McMahon, Michael E. [D-NY-13]",Mcmahon,D,NY,No Endorsement,-0.156
190,M001159,"Rep. McMorris Rodgers, Cathy [R-WA-5]",Mcmorris Rodgers,R,WA,No Endorsement,0.422
825,M001166,"Rep. McNerney, Jerry [D-CA-11]",Mcnerney,D,CA,No Endorsement,-0.263
37,M001148,"Rep. Meek, Kendrick B. [D-FL-17]",Meek,D,FL,Clinton,-0.363
65,M001137,"Rep. Meeks, Gregory W. [D-NY-6]",Meeks,D,NY,Clinton,-0.414
375,M001161,"Rep. Melancon, Charlie [D-LA-3]",Melancon,D,LA,No Endorsement,-0.178
1652,M000689,"Rep. Mica, John L. [R-FL-7]",Mica,R,FL,No Endorsement,0.453
103,M001149,"Rep. Michaud, Michael H. [D-ME-2]",Michaud,D,ME,Edwards,-0.283
738,M001154,"Rep. Miller, Brad [D-NC-13]",Miller,D,NC,Edwards,-0.376
154,M001150,"Rep. Miller, Candice S. [R-MI-10]",Miller,R,MI,No Endorsement,0.343
547,M001139,"Rep. Miller, Gary G. [R-CA-42]",Miller,R,CA,Giuliani,0.478
87,M000725,"Rep. Miller, George [D-CA-7]",Miller,D,CA,No Endorsement,-0.552
15,M001144,"Rep. Miller, Jeff [R-FL-1]",Miller,R,FL,Thompson,0.633
299,M001175,"Rep. Minnick, Walter [D-ID-1]",Minnick,D,ID,No Endorsement,0.088
262,M001167,"Rep. Mitchell, Harry E. [D-AZ-5]",Mitchell,D,AZ,No Endorsement,-0.056
296,M000844,"Rep. Mollohan, Alan B. [D-WV-1]",Mollohan,D,WV,No Endorsement,-0.292
339,M001140,"Rep. Moore, Dennis [D-KS-3]",Moore,D,KS,Obama,-0.267
22,M001160,"Rep. Moore, Gwen [D-WI-4]",Moore,D,WI,No Endorsement,-0.525
77,M000933,"Rep. Moran, James P. [D-VA-8]",Moran,D,VA,No Endorsement,-0.302
430,M000934,"Rep. Moran, Jerry [R-KS-1]",Moran,R,KS,No Endorsement,0.417
706,M001169,"Rep. Murphy, Christopher [D-CT-5]",Murphy,D,CT,Dodd,-0.271
619,M001168,"Rep. Murphy, Patrick J. [D-PA-8]",Murphy,D,PA,Obama,-0.204
347,M001178,"Rep. Murphy, Scott [D-NY-20]",Murphy,D,NY,No Endorsement,-0.11
314,M001151,"Rep. Murphy, Tim [R-PA-18]",Murphy,R,PA,No Endorsement,0.258
311,M001120,"Rep. Murtha, John P. [D-PA-12]",Murtha,D,PA,No Endorsement,-0.265
266,M001134,"Rep. Myrick, Sue Wilkins [R-NC-9]",Myrick,R,NC,No Endorsement,0.56
52,N000002,"Rep. Nadler, Jerrold [D-NY-8]",Nadler,D,NY,Clinton,-0.508
122,N000179,"Rep. Napolitano, Grace F. [D-CA-38]",Napolitano,D,CA,Clinton,-0.448
80,N000015,"Rep. Neal, Richard E. [D-MA-2]",Neal,D,MA,Clinton,-0.417
413,N000182,"Rep. Neugebauer, Randy [R-TX-19]",Neugebauer,R,TX,No Endorsement,0.628
421,N000181,"Rep. Nunes, Devin [R-CA-21]",Nunes,R,CA,Giuliani,0.45
264,N000183,"Rep. Nye, Glenn C. [D-VA-2]",Nye,D,VA,No Endorsement,-0.03
1537,O000006,"Rep. Oberstar, James L. [D-MN-8]",Oberstar,D,MN,Edwards,-0.553
768,O000007,"Rep. Obey, David R. [D-WI-7]",Obey,D,WI,Edwards,-0.45
414,O000168,"Rep. Olson, Pete [R-TX-22]",Olson,R,TX,No Endorsement,0.548
46,O000085,"Rep. Olver, John W. [D-MA-1]",Olver,D,MA,No Endorsement,-0.577
102,O000107,"Rep. Ortiz, Solomon P. [D-TX-27]",Ortiz,D,TX,Richardson,-0.272
10,O000169,"Rep. Owens, William L. [D-NY-23]",Owens,D,NY,No Endorsement,-0.182
108,P000034,"Rep. Pallone, Frank, Jr. [D-NJ-6]",Pallone,D,NJ,Clinton,-0.404
96,P000096,"Rep. Pascrell, Bill, Jr. [D-NJ-8]",Pascrell,D,NJ,Clinton,-0.367
710,P000099,"Rep. Pastor, Ed [D-AZ-4]",Pastor,D,AZ,Richardson,-0.421
43,P000583,"Rep. Paul, Ron [R-TX-14]",Paul,R,TX,No Endorsement,0.863
598,P000594,"Rep. Paulsen, Erik [R-MN-3]",Paulsen,R,MN,No Endorsement,0.402
134,P000149,"Rep. Payne, Donald M. [D-NJ-10]",Payne,D,NJ,Clinton,-0.592
1538,P000197,"Rep. Pelosi, Nancy [D-CA-8]",Pelosi,D,CA,No Endorsement,-0.49
468,P000587,"Rep. Pence, Mike [R-IN-6]",Pence,R,IN,No Endorsement,0.655
1074,P000593,"Rep. Perlmutter, Ed [D-CO-7]",Perlmutter,D,CO,No Endorsement,-0.282
822,P000600,"Rep. Perriello, Thomas S.P. [D-VA-5]",Perriello,D,VA,No Endorsement,-0.122
152,P000595,"Rep. Peters, Gary C. [D-MI-9]",Peters,D,MI,No Endorsement,-0.246
17,P000258,"Rep. Peterson, Collin C. [D-MN-7]",Peterson,D,MN,No Endorsement,-0.148
121,P000265,"Rep. Petri, Thomas E. [R-WI-6]",Petri,R,WI,Romney,0.379
147,P000597,"Rep. Pingree, Chellie [D-ME-1]",Pingree,D,ME,No Endorsement,-0.42
140,P000373,"Rep. Pitts, Joseph R. [R-PA-16]",Pitts,R,PA,No Endorsement,0.538
327,P000585,"Rep. Platts, Todd Russell [R-PA-19]",Platts,R,PA,McCain,0.252
92,P000592,"Rep. Poe, Ted [R-TX-2]",Poe,R,TX,No Endorsement,0.594
82,P000598,"Rep. Polis, Jared [D-CO-2]",Polis,D,CO,No Endorsement,-0.278
389,P000422,"Rep. Pomeroy, Earl [D-ND-At Large]",Pomeroy,D,ND,No Endorsement,-0.266
186,P000599,"Rep. Posey, Bill [R-FL-15]",Posey,R,FL,No Endorsement,0.526
509,P000523,"Rep. Price, David E. [D-NC-4]",Price,D,NC,Edwards,-0.343
488,P000591,"Rep. Price, Tom [R-GA-6]",Price,R,GA,Romney,0.644
310,P000586,"Rep. Putnam, Adam H. [R-FL-12]",Putnam,R,FL,Thompson,0.414
183,Q000023,"Rep. Quigley, Mike [D-IL-5]",Quigley,D,IL,No Endorsement,-0.322
36,R000004,"Rep. Radanovich, George [R-CA-19]",Radanovich,R,CA,Giuliani,0.484
162,R000011,"Rep. Rahall, Nick J., II [D-WV-3]",Rahall,D,WV,No Endorsement,-0.306
762,R000053,"Rep. Rangel, Charles B. [D-NY-15]",Rangel,D,NY,Clinton,-0.514
6436,R000585,"Rep. Reed, Tom [R-NY-29]",Reed,R,NY,No Endorsement,0.269
434,R000571,"Rep. Rehberg, Denny [R-MT-At Large]",Rehberg,R,MT,No Endorsement,0.337
271,R000578,"Rep. Reichert, David G. [R-WA-8]",Reichert,R,WA,Giuliani,0.224
9,R000170,"Rep. Reyes, Silvestre [D-TX-16]",Reyes,D,TX,Richardson,-0.321
14,R000581,"Rep. Richardson, Laura [D-CA-37]",Richardson,D,CA,Clinton,-0.339
212,R000568,"Rep. Rodriguez, Ciro D. [D-TX-23]",Rodriguez,D,TX,No Endorsement,-0.349
817,R000582,"Rep. Roe, David P. [R-TN-1]",Roe,R,TN,No Endorsement,0.486
1333,R000395,"Rep. Rogers, Harold [R-KY-5]",Rogers,R,KY,Romney,0.338
3203,R000575,"Rep. Rogers, Mike D. [R-AL-3]",Rogers,R,AL,No Endorsement,0.4
2066,R000572,"Rep. Rogers, Mike J. [R-MI-8]",Rogers,R,MI,No Endorsement,0.362
163,R000409,"Rep. Rohrabacher, Dana [R-CA-46]",Rohrabacher,R,CA,No Endorsement,0.626
200,R000583,"Rep. Rooney, Thomas J. [R-FL-16]",Rooney,R,FL,No Endorsement,0.458
399,R000580,"Rep. Roskam, Peter J. [R-IL-6]",Roskam,R,IL,McCain,0.429
219,R000435,"Rep. Ros-Lehtinen, Ileana [R-FL-18]",Ros-Lehtinen,R,FL,McCain,0.244
276,R000573,"Rep. Ross, Mike [D-AR-4]",Ross,D,AR,Clinton,-0.201
11,R000462,"Rep. Rothman, Steven R. [D-NJ-9]",Rothman,D,NJ,Obama,-0.352
526,R000486,"Rep. Roybal-Allard, Lucille [D-CA-34]",Roybal-Allard,D,CA,Clinton,-0.469
90,R000487,"Rep. Royce, Edward R. [R-CA-40]",Royce,R,CA,Giuliani,0.657
455,R000576,"Rep. Ruppersberger, C. A. Dutch [D-MD-2]",Ruppersberger,D,MD,Clinton,-0.296
914,R000515,"Rep. Rush, Bobby L. [D-IL-1]",Rush,D,IL,Obama,-0.479
274,R000570,"Rep. Ryan, Paul [R-WI-1]",Ryan,R,WI,No Endorsement,0.556
94,R000577,"Rep. Ryan, Tim [D-OH-17]",Ryan,D,OH,Dodd,-0.402
224,S001156,"Rep. Sánchez, Linda T. [D-CA-39]",Sánchez,D,CA,No Endorsement,-0.508
1486,S001158,"Rep. Salazar, John T. [D-CO-3]",Salazar,D,CO,No Endorsement,-0.277
210,S000030,"Rep. Sanchez, Loretta [D-CA-47]",Sanchez,D,CA,No Endorsement,-0.367
150,S001168,"Rep. Sarbanes, John P. [D-MD-3]",Sarbanes,D,MD,No Endorsement,-0.467
352,S001176,"Rep. Scalise, Steve [R-LA-1]",Scalise,R,LA,No Endorsement,0.556
71,S001145,"Rep. Schakowsky, Janice D. [D-IL-9]",Schakowsky,D,IL,Obama,-0.604
126,S001178,"Rep. Schauer, Mark H. [D-MI-7]",Schauer,D,MI,No Endorsement,-0.233
734,S001150,"Rep. Schiff, Adam B. [D-CA-29]",Schiff,D,CA,No Endorsement,-0.35
580,S001164,"Rep. Schmidt, Jean [R-OH-2]",Schmidt,R,OH,No Endorsement,0.467
376,S001179,"Rep. Schock, Aaron [R-IL-18]",Schock,R,IL,No Endorsement,0.311
105,S001180,"Rep. Schrader, Kurt [D-OR-5]",Schrader,D,OR,No Endorsement,-0.182
1355,S001162,"Rep. Schwartz, Allyson Y. [D-PA-13]",Schwartz,D,PA,Clinton,-0.343
40,S001157,"Rep. Scott, David [D-GA-13]",Scott,D,GA,Clinton,-0.304
26,S000185,"Rep. Scott, Robert C. ""Bobby"" [D-VA-3]",Scott,D,VA,Obama,-0.45
481,S000244,"Rep. Sensenbrenner, F. James, Jr. [R-WI-5]",Sensenbrenner,R,WI,No Endorsement,0.638
68,S000248,"Rep. Serrano, Jose E. [D-NY-16]",Serrano,D,NY,Clinton,-0.491
1305,S000250,"Rep. Sessions, Pete [R-TX-32]",Sessions,R,TX,Giuliani,0.591
236,S001169,"Rep. Sestak, Joe [D-PA-7]",Sestak,D,PA,Clinton,-0.271
243,S000275,"Rep. Shadegg, John B. [R-AZ-3]",Shadegg,R,AZ,McCain,0.749
164,S001170,"Rep. Shea-Porter, Carol [D-NH-1]",Shea-Porter,D,NH,Obama,-0.315
107,S000344,"Rep. Sherman, Brad [D-CA-27]",Sherman,D,CA,Clinton,-0.343
373,S000364,"Rep. Shimkus, John [R-IL-19]",Shimkus,R,IL,McCain,0.375
297,S001171,"Rep. Shuler, Heath [D-NC-11]",Shuler,D,NC,Edwards,-0.07
250,S001154,"Rep. Shuster, Bill [R-PA-9]",Shuster,R,PA,Romney,0.374
135,S001148,"Rep. Simpson, Michael K. [R-ID-2]",Simpson,R,ID,Romney,0.301
64,S001165,"Rep. Sires, Albio [D-NJ-13]",Sires,D,NJ,Clinton,-0.404
4,S000465,"Rep. Skelton, Ike [D-MO-4]",Skelton,D,MO,No Endorsement,-0.172
78,S000480,"Rep. Slaughter, Louise McIntosh [D-NY-28]",Slaughter,D,NY,Clinton,-0.465
270,S000510,"Rep. Smith, Adam [D-WA-9]",Smith,D,WA,Obama,-0.287
293,S001172,"Rep. Smith, Adrian [R-NE-3]",Smith,R,NE,No Endorsement,0.515
873,S000522,"Rep. Smith, Christopher H. [R-NJ-4]",Smith,R,NJ,No Endorsement,0.172
395,S000583,"Rep. Smith, Lamar [R-TX-21]",Smith,R,TX,Romney,0.425
816,S000672,"Rep. Snyder, Vic [D-AR-2]",Snyder,D,AR,Clinton,-0.268
39253,S001153,"Rep. Solis, Hilda L. [D-CA-32]",Solis,D,CA,Clinton,-0.508
357,S001143,"Rep. Souder, Mark E. [R-IN-3]",Souder,R,IN,No Endorsement,0.435
291,S001173,"Rep. Space, Zachary T. [D-OH-18]",Space,D,OH,No Endorsement,-0.167
98,S001175,"Rep. Speier, Jackie [D-CA-12]",Speier,D,CA,No Endorsement,-0.381
698,S000749,"Rep. Spratt, John M., Jr. [D-SC-5]",Spratt,D,SC,No Endorsement,-0.256
67,S000810,"Rep. Stark, Fortney Pete [D-CA-13]",Stark,D,CA,No Endorsement,-0.631
1327,S000822,"Rep. Stearns, Cliff [R-FL-6]",Stearns,R,FL,No Endorsement,0.554
168,S001045,"Rep. Stupak, Bart [D-MI-1]",Stupak,D,MI,Edwards,-0.396
6427,S001188,"Rep. Stutzman, Marlin A. [R-IN-3]",Stutzman,R,IN,No Endorsement,0.742
1949,S001155,"Rep. Sullivan, John [R-OK-1]",Sullivan,R,OK,Thompson,0.513
132,S001174,"Rep. Sutton, Betty [D-OH-13]",Sutton,D,OH,No Endorsement,-0.44
278,T000038,"Rep. Tanner, John S. [D-TN-8]",Tanner,D,TN,No Endorsement,-0.182
3053,T000057,"Rep. Tauscher, Ellen O. [D-CA-10]",Tauscher,D,CA,Clinton,-0.308
1549,T000074,"Rep. Taylor, Gene [D-MS-4]",Taylor,D,MS,No Endorsement,-0.045
823,T000466,"Rep. Teague, Harry [D-NM-2]",Teague,D,NM,No Endorsement,-0.142
366,T000459,"Rep. Terry, Lee [R-NE-2]",Terry,R,NE,Thompson,0.426
12,T000193,"Rep. Thompson, Bennie G. [D-MS-2]",Thompson,D,MS,No Endorsement,-0.516
585,T000467,"Rep. Thompson, Glenn [R-PA-5]",Thompson,R,PA,No Endorsement,0.321
35,T000460,"Rep. Thompson, Mike [D-CA-1]",Thompson,D,CA,No Endorsement,-0.393
3,T000238,"Rep. Thornberry, Mac [R-TX-13]",Thornberry,R,TX,No Endorsement,0.525
385,T000260,"Rep. Tiahrt, Todd [R-KS-4]",Tiahrt,R,KS,Brownback,0.449
459,T000462,"Rep. Tiberi, Patrick J. [R-OH-12]",Tiberi,R,OH,No Endorsement,0.386
752,T000266,"Rep. Tierney, John F. [D-MA-6]",Tierney,D,MA,No Endorsement,-0.488
381,T000468,"Rep. Titus, Dina [D-NV-3]",Titus,D,NV,No Endorsement,-0.302
201,T000469,"Rep. Tonko, Paul [D-NY-21]",Tonko,D,NY,No Endorsement,-0.419
1635,T000326,"Rep. Towns, Edolphus [D-NY-10]",Towns,D,NY,Clinton,-0.519
754,T000465,"Rep. Tsongas, Niki [D-MA-5]",Tsongas,D,MA,No Endorsement,-0.396
1169,T000463,"Rep. Turner, Michael R. [R-OH-3]",Turner,R,OH,No Endorsement,0.276
127,U000031,"Rep. Upton, Fred [R-MI-6]",Upton,R,MI,McCain,0.32
45,V000128,"Rep. Van Hollen, Chris [D-MD-8]",Van Hollen,D,MD,No Endorsement,-0.391
667,V000081,"Rep. Velazquez, Nydia M. [D-NY-12]",Velazquez,D,NY,Clinton,-0.547
1907,V000108,"Rep. Visclosky, Peter J. [D-IN-1]",Visclosky,D,IN,No Endorsement,-0.402
460,W000791,"Rep. Walden, Greg [R-OR-2]",Walden,R,OR,No Endorsement,0.333
8,W000799,"Rep. Walz, Timothy J. [D-MN-1]",Walz,D,MN,No Endorsement,-0.275
195,W000119,"Rep. Wamp, Zach [R-TN-3]",Wamp,R,TN,Thompson,0.428
807,W000797,"Rep. Wasserman Schultz, Debbie [D-FL-20]",Wasserman Schultz,D,FL,Clinton,-0.42
111,W000187,"Rep. Waters, Maxine [D-CA-35]",Waters,D,CA,No Endorsement,-0.656
18,W000794,"Rep. Watson, Diane E. [D-CA-33]",Watson,D,CA,Clinton,-0.531
1696,W000207,"Rep. Watt, Melvin L. [D-NC-12]",Watt,D,NC,Edwards,-0.526
49,W000215,"Rep. Waxman, Henry A. [D-CA-30]",Waxman,D,CA,No Endorsement,-0.473
209,W000792,"Rep. Weiner, Anthony D. [D-NY-9]",Weiner,D,NY,Clinton,-0.408
69,W000800,"Rep. Welch, Peter [D-VT-At Large]",Welch,D,VT,No Endorsement,-0.407
359,W000796,"Rep. Westmoreland, Lynn A. [R-GA-3]",Westmoreland,R,GA,No Endorsement,0.672
86,W000314,"Rep. Wexler, Robert [D-FL-19]",Wexler,D,FL,Obama,-0.392
1084,W000413,"Rep. Whitfield, Ed [R-KY-1]",Whitfield,R,KY,Romney,0.303
355,W000801,"Rep. Wilson, Charles A. [D-OH-6]",Wilson,D,OH,No Endorsement,-0.321
41,W000795,"Rep. Wilson, Joe [R-SC-2]",Wilson,R,SC,No Endorsement,0.53
343,W000804,"Rep. Wittman, Robert J. [R-VA-1]",Wittman,R,VA,No Endorsement,0.446
875,W000672,"Rep. Wolf, Frank R. [R-VA-10]",Wolf,R,VA,No Endorsement,0.284
51,W000738,"Rep. Woolsey, Lynn C. [D-CA-6]",Woolsey,D,CA,Clinton,-0.556
116,W000793,"Rep. Wu, David [D-OR-1]",Wu,D,OR,No Endorsement,-0.37
793,Y000062,"Rep. Yarmuth, John A. [D-KY-3]",Yarmuth,D,KY,No Endorsement,-0.378
899,Y000031,"Rep. Young, C. W. Bill [R-FL-10]",Young,R,FL,Hunter,0.325
144,Y000033,"Rep. Young, Don [R-AK-At Large]",Young,R,AK,Huckabee,0.283
42681,B001261,"Sen. Barrasso, John [R-WY]",Barrasso,R,WY,No Endorsement,0.537
68550,B000243,"Sen. Baucus, Max [D-MT]",Baucus,D,MT,No Endorsement,-2.12
90736,B001265,"Sen. Begich, Mark [D-AK]",Begich,D,AK,No Endorsement,-0.235
15454,B000611,"Sen. Bond, Christopher S. [R-MO]",Bond,R,MO,Giuliani,0.31
31379,B001268,"Sen. Brown, Scott P. [R-MA]",Brown,R,MA,No Endorsement,0.128
40236,B000953,"Sen. Brownback, Sam [R-KS]",Brownback,R,KS,McCain,0.439
50257,B001066,"Sen. Bunning, Jim [R-KY]",Bunning,R,KY,No Endorsement,0.521
68549,C001070,"Sen. Casey, Robert P., Jr. [D-PA]",Casey,D,PA,No Endorsement,-0.314
86641,C000560,"Sen. Coburn, Tom [R-OK]",Coburn,R,OK,No Endorsement,0.782
15455,C000567,"Sen. Cochran, Thad [R-MS]",Cochran,R,MS,Thompson,0.287
86643,C001056,"Sen. Cornyn, John [R-TX]",Cornyn,R,TX,No Endorsement,0.471
42680,C000880,"Sen. Crapo, Mike [R-ID]",Crapo,R,ID,No Endorsement,0.501
86644,D000595,"Sen. DeMint, Jim [R-SC]",Demint,R,SC,Romney,0.7
28171,D000388,"Sen. Dodd, Christopher J. [D-CT]",Dodd,D,CT,Dodd,-0.328
86645,E000194,"Sen. Ensign, John [R-NV]",Ensign,R,NV,No Endorsement,0.508
86646,E000285,"Sen. Enzi, Michael B. [R-WY]",Enzi,R,WY,No Endorsement,0.545
50256,G000386,"Sen. Grassley, Chuck [R-IA]",Grassley,R,IA,No Endorsement,0.355
86647,H001016,"Sen. Hutchison, Kay Bailey [R-TX]",Hutchison,R,TX,No Endorsement,0.356
28174,I000024,"Sen. Inhofe, James M. [R-OK]",Inhofe,R,OK,Thompson,0.552
28175,I000055,"Sen. Isakson, Johnny [R-GA]",Isakson,R,GA,No Endorsement,0.402
78308,K000360,"Sen. Kirk, Mark Steven [R-IL-None]",Kirk,R,IL,McCain,0.274
68552,K000352,"Sen. Kyl, Jon [R-AZ]",Kyl,R,AZ,McCain,0.548
28172,L000304,"Sen. Lieberman, Joseph I. [ID-CT]",Lieberman,ID,CT,McCain,-0.205
24056,M000303,"Sen. McCain, John [R-AZ]",Mccain,R,AZ,McCain,0.381
28332,M001176,"Sen. Merkley, Jeff [D-OR]",Merkley,D,OR,No Endorsement,-0.444
34945,M001153,"Sen. Murkowski, Lisa [R-AK]",Murkowski,R,AK,No Endorsement,0.211
28173,N000032,"Sen. Nelson, Bill [D-FL]",Nelson,D,FL,No Endorsement,-0.193
42682,R000584,"Sen. Risch, James E. [R-ID]",Risch,R,ID,No Endorsement,0.551
50258,R000307,"Sen. Roberts, Pat [R-KS]",Roberts,R,KS,No Endorsement,0.413
86650,S001141,"Sen. Sessions, Jeff [R-AL]",Sessions,R,AL,No Endorsement,0.549
28331,S001181,"Sen. Shaheen, Jeanne [D-NH]",Shaheen,D,NH,No Endorsement,-0.238
88452,S000320,"Sen. Shelby, Richard C. [R-AL]",Shelby,R,AL,No Endorsement,0.446
1274,S000663,"Sen. Snowe, Olympia J. [R-ME]",Snowe,R,ME,McCain,0.091
86654,T000250,"Sen. Thune, John [R-SD]",Thune,R,SD,McCain,0.428
38117,V000127,"Sen. Vitter, David [R-LA]",Vitter,R,LA,Giuliani,0.495
32315,W000437,"Sen. Wicker, Roger F. [R-MS]",Wicker,R,MS,Thompson,0.376
